Input,Category,Description,Choices,Default Value,Ref
GSw_EVMC,Demand / load / flexibility,Turn on adoptable EV managed charging,0; 1,0,
GSw_FakeData,Test data shortcut - Pipeline toggle,Use fake capacity factor profiles (for TESTING ONLY when you do not want to download the real CF data),^[0-1]$,0,
GSw_ForcePrescription,Model formulation / numerical controls,Turn on/off forced prescriptions - turning off will allow unlimited but not free builds in historical years,0; 1,1,
GSw_FuelCell,Technology availability / representation,Turn on/off fuel cells (natural gas / H2) as a technology option,0; 1,0,
GSw_FutureHydCF_RepYears,Water / climate impacts,_-delimited years of historical hydro plant data from which to calculate capacity factors representing future hydro,N/A,2007_2008_2009_2010_2011_2012_2013_2016_2017_2018_2019_2020_2021_2022,
GSw_GasCurve,Fuel / commodity prices,"Select natural gas supply curve (0 = cendiv, 1 = national + cendiv, 2 = static, 3 = national)",0; 1; 2; 3,1,
GSw_GasCC_H_1x1,Technology availability / representation,Turn on/off both gas-CC_H_1x1 and gas-CC_H_1x1-CCS_mod/max plant options,0; 1,0,
GSw_GasCC_H_2x1,Technology availability / representation,Turn on/off both gas-CC_H_2x1 and gas-CC_H_2x1-CCS_mod/max plant options,0; 1,0,
GSw_GasCT_Aero,Technology availability / representation,Turn on/off gas-CT_aeroderivative technology option,0; 1,0,
GSw_GasSector,Fuel / commodity prices,Select sector scope of gas curves,electric_sector; energy_sector,electric_sector,
GSw_GenMandate,Policy / emissions constraints,Turn on/off national Gen Requirement. 2 turns on and applies constraint at busbar.,0; 1; 2,0,
GSw_GenMandateList,Policy / emissions constraints,Select technology list for national generation standard (see inputs/national_generation/nat_gen_tech_frac.csv),RE; Nuclear; NuclearCCS,RE,
GSw_GenMandateScen,Policy / emissions constraints,Select trajectory for national generation standard (see inputs/national_generation/gen_mandate_trajectory.csv),N/A,100_2035,
GSw_Geothermal,Technology availability / representation,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",0; 1; 2,1,
GSw_gopt,Run setup / execution,Select opt file to be used,N/A,1,
GSw_GrowthAbsCon,Model formulation / numerical controls,Turn on/off absolute growth constraint,0; 1,0,
GSw_GrowthConLastYear,Model formulation / numerical controls,The last year that the growth constraint (GSw_GrowthAbsCon) is applied (if it is turned on),int,2026,
GSw_GrowthPenalties,Model formulation / numerical controls,Turn on/off relative growth penalties,0; 1,0,
GSw_GrowthPenLastYear,Model formulation / numerical controls,The last year that the growth penalty (GSw_GrowthPenalties) is applied (if it is turned on),int,2034,
GSw_GWP,Policy / emissions constraints,Global warming potential for CH4 and N2O; either a string specifying IPCC report and timeline (like AR6-100 for 100-year value from IPCC AR6) or a string in the format CH4_{value}/N2O_{value} (for example: CH4_29.8/N2O_273) for arbitrary CH4 and N2O values,AR4-100; AR4-20; AR5-100; AR5-20; AR6-100; AR6-20; CH4_\d*\.?\d+\/N2O_\d*\.?\d+,AR6-100,
GSw_H2,Hydrogen / DAC / CO2 management,Turn on/off the representation of hydrogen supply/demand balance at a national level without storage (1) or at a regional level with storage (2),0; 1; 2,2,
GSw_H2_CompressorLoad,Hydrogen / DAC / CO2 management,Turn on/off the accounting of electric loads from compressors used to operate the hydrogen transport network, 0; 1,0,
GSw_H2_Demand_Case,Hydrogen / DAC / CO2 management,H2 demand case as indicated by the column headers in inputs/consume/h2_exogenous_demand.csv,none; BAU; Aggressive; Decarb; Decarb_with_BAU; LTS,none,
GSw_H2_Inputs,Hydrogen / DAC / CO2 management,Input file suffix for H2 inputs,ref; low,ref,
GSw_H2_IntraReg_Transport,Hydrogen / DAC / CO2 management,if non-zero specifies the flat cost for intra-ReEDS BA hydrogen transport in 2004$/kg H2 produced. Recommended value is $0.32/kg per https://liftoff.energy.gov/wp-content/uploads/2023/05/20230523-Pathways-to-Commercial-Liftoff-Clean-Hydrogen.pdf pg 15 for transport costs,float,0.32,
GSw_H2_MinStorHours,Hydrogen / DAC / CO2 management,Minimum H2 storage duration required by zone (only used when GSw_H2=2),N/A,24,
GSw_H2_PTC,Financials / incentives,"Turn on/off the representation of the hydrogen production tax credit, also known as 45V in the US tax code",0; 1,1,
GSw_H2_SMR,Hydrogen / DAC / CO2 management,Turn on/off steam methane reforming (SMR) for hydrogen production,0; 1,0,
GSw_H2_StorTimestep,Hydrogen / DAC / CO2 management,Indicate resolution at which to model H2 storage level: 1=rep period; 2=timeslice,0; 1; 2,1,
GSw_H2_Transport,Hydrogen / DAC / CO2 management,Indicate whether to allow interregional H2 transport via pipelines (only has an effect if GSw_H2=2),0; 1,0,
GSw_H2_TransportLevel,Hydrogen / DAC / CO2 management,hierarchy level within which to allow H2 pipelines,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,cendiv,
GSw_H2_TransportUniform,Hydrogen / DAC / CO2 management,"Option to override H2 storage/transport costs. Value of 0 (default) defers to default tech-specific, time-varying cost settings specified via H2 inputs when GSw_H2=1 or the H2 nework costs when GSw_H2=2. Specify in $2004 per metric ton.",N/A,0,
GSw_H2Combustion,Hydrogen / DAC / CO2 management,Switch to turn on/off H2CT and H2CC techs,0; 1,1,
GSw_H2Combustionupgrade,Hydrogen / DAC / CO2 management,Indicate whether to allow gas-CC and gas-CT to upgrade to H2-CT and H2-CC,0; 1,1,
GSw_H2CombinedCycle,Hydrogen / DAC / CO2 management,Indicate whether to allow H2-CC,0; 1,1,
GSw_H2LeakageScen,Hydrogen / DAC / CO2 management,Scenarios of H2 leakage rates from upstream and process of producing electricity by technology; scenario name options from emission_constraints/h2_leakage_rate.csv,N/A,Fan_et_al_2022/Med,
GSw_HourlyChunkAggMethod,Operating reserves / hourly chronology,How to aggregate CF and load within the chunks specified by GSw_HourlyChunkLengthRep (if set to anything other than 'mean' this switch overrides GSw_PRM_StressLoadAggMethod) (ties for mid are broken by the later hour; i.e. for 4-hour chunks and a setting of 'mid' the 3rd hour is used) (if an integer is provided the index starts at 1; i.e. 1 is the 1st hour),(mean|mid|\d),mean,
GSw_HourlyChunkLengthRep,Operating reserves / hourly chronology,Length of representative-period dispatch timeslices in hours; must be divisible into 24,1; 2; 3; 4; 6; 8; 12; 24,3,
GSw_HourlyChunkLengthStress,Operating reserves / hourly chronology,Length of stress-period dispatch timeslices in hours; must be divisible into 24,1; 2; 3; 4; 6; 8; 12; 24,3,
GSw_HourlyClusterAlgorithm,Operating reserves / hourly chronology,Algorithm to use for period selection; options are 'hierarchical' or 'optimized' or 'kmeans' or 'kmedoids' or something containing the substring 'user',N/A,optimized,
GSw_HourlyClusterLoadNorm,Operating reserves / hourly chronology,Method for normalizing load profile for use in representative period selection: none = no norm; regionmax = each region divided by its max; maxmax = each region divided by max across all regions; maxmin = each region divided by smallest max across all regions; float = maxmin * float,N/A,regionmax,
GSw_HourlyClusterRegionLevel,Operating reserves / hourly chronology,Indicate the region hierarchy level at which to aggregate RE profiles for clustering,nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,transgrp,
GSw_HourlyClusterWeights,Operating reserves / hourly chronology,/-delimited relative weights for load and RE profiles used in clustering,^load_\d*.?\d+\/upv_\d*.?\d+\/wind-ons_\d*.?\d+\/wind-ofs_\d*.?\d+$,load_1/upv_1/wind-ons_1/wind-ofs_0,
GSw_HourlyClusterYear,Operating reserves / hourly chronology,Year to use when clustering EFS and/or climate-modified data,N/A,2035,
GSw_HourlyClusterTimestep,Operating reserves / hourly chronology,Indicate the time resolution to use in clustering algorithm (period=day or wek depending on GSw_HourlyType),hour; period,period,
GSw_HourlyMinRElevel,Operating reserves / hourly chronology,Indicate the region hierarchy level at which to include minimum wind and solar capacity factor days (or False to ignore min-wind/solar CF days),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,interconnect,
GSw_HourlyNormProfiles,Operating reserves / hourly chronology,Indicate whether to normalize load/wind/solar profiles before identification of representative periods,0; 1,0,
GSw_HourlyNumClusters,Operating reserves / hourly chronology,Number of clusters to create (i.e. number of representative days or weks),int,33,
GSw_HourlyPeakLevel,Operating reserves / hourly chronology,Indicate the region hierarchy level at which to include peak coincident load days (or False to ignore peaks),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,interconnect,
GSw_HourlyType,Operating reserves / hourly chronology,Indicate the type of representative period modeled (day=24-hour periods; wek=24×5=120-hour periods; year=8760-hour periods),day; wek; year,day,
GSw_HourlyWeatherYears,Operating reserves / hourly chronology,_-delimited years from which to construct weather profiles for energy/representative periods,N/A,2012,
GSw_HourlyWindow,Operating reserves / hourly chronology,Number of timeslices (GSw_HourlyChunkLengthRep hours long) to consider for minloading constraint,int,2,
GSw_HourlyWindowOverlap,Operating reserves / hourly chronology,Number of overlapping timeslices between adjacent GSw_HourlyWindow,int,1,
GSw_HourlyWrap,Operating reserves / hourly chronology,Switch to enable wrapping of final hour modeled in each representative period back to the first,0; 1,1,
GSw_HourlyWrapLevel,Operating reserves / hourly chronology,Indicate whether to wrap storage over full year or over seasons (only used for chronological 8760),season; year,year,
GSw_HybridPlant,Storage / hybrid resources,"0=Ban all storage, including CSP, 1=Allow CSP, ban all other storage, 2=Allow hybrid plants, excluding CSP, 3=Allow CSP and all other hybrid plants",0; 1; 2; 3,3,
GSw_hydED,Water / climate impacts,Turn on/off other hydro technologies except for hydED,0; 1,1,
GSw_HydroAddPumpDispUpgSwitch,Technology availability / representation,Turn on/off availability of hydro upgrades to add pumping or dispatchability,0; 1,0,
GSw_HydroCapEnerUpgradeType,Technology availability / representation,"1=coupled capacity/energy upgrades, 2=independent capacity/energy upgrades",1; 2,1,
GSw_HydroCostAddDispatch,Technology availability / representation,Cost of hydro upgrade to dispatchable (2004$/MW),N/A,309000,
GSw_HydroCostAddPump,Technology availability / representation,Cost of hydro upgrade to pumped (2004$/MW),N/A,998000,
GSw_HydroCostFracCapUp,Technology availability / representation,Fraction of upgrade cost assigned to capacity (only used if GSw_HydroUpgrade=1),float,0.8,
GSw_HydroCostFracEnerUp,Technology availability / representation,Fraction of upgrade cost assigned to energy (only used if GSw_HydroUpgrade=1),float,0.8,
GSw_HydroPSHDurData,Technology availability / representation,Turn on/off use of regional storage duration for existing PSH fleet,0; 1,1,
GSw_HydroStorInMaxFrac,Technology availability / representation,"max storage_in as fraction of capacity for psh (numerical values apply to all PSH, set to 'data' to use input file)",N/A,data,
GSw_HydroStorInMinLoad,Technology availability / representation,min loading frac for storage_in for psh,N/A,0,
GSw_HydroUpgradeCapMult,Technology availability / representation,multiplier on hydro upgrade capacity,float,1,
GSw_HydroUpgradeCostMult,Technology availability / representation,multiplier on hydro upgrade cost,float,1,
GSw_HydroVarPumpCostRatio,Technology availability / representation,fractional capital cost multiplier for new PSH with variable speed pumps relative to fixed speed,float,1.1,
GSw_Int_CC,Resource adequacy / PRM / PRAS,"Select intertemporal CC method (0=average undifferentiated, 1=average differentiated , 2=marginal differentiated)",0; 1; 2,0,
GSw_Int_Curt,Resource adequacy / PRM / PRAS,"Select intertemporal Curt method (0=average undifferentiated, 1=average differentiated , 2=marginal undifferentiated, 3=marginal differentiated)",0; 1; 2; 3,0,
GSw_InterDayLinkage,Storage / hybrid resources,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),0; 1,0,
GSw_LfillGas,Technology availability / representation,Turn on/off lfill-gas,0; 1,1,
GSw_LoadProfiles,Demand / load / flexibility,Name of demand profile matching `inputs/profiles_demand/demand_{GSw_LoadProfiles}.h5` OR an absolute filepath to an EER-formatted demand .h5 file,^(historic|EFS_REFERENCE|EFS_MEDIUM|EFS_HIGH|EFS_Clean2035|EFS_Clean2035clip1pct|EFS_Clean2035_LTS|EFS_MEDIUMStretch2040|EFS_MEDIUMStretch2046|EER2023_Baseline_AEO2022|EER2023_IRAlow|EER2023_IRAmoderate|EER2023_100by2050|EER2025_Baseline_AEO2023|EER2025_IRAlow|EER2025_100by2050|\/.+|[a-zA-Z]:[\\\/].+)$,EER2025_IRAlow,
GSw_LoadAllocationMethod,Demand / load / flexibility,"How to allocate state-level load to model regions ('population' uses each region's share of state population, 'state_lpf' uses county-state load participation factors calculated from the NARIS nodal network dataset)",population; state_lpf,population,
GSw_Loadpoint,Model formulation / numerical controls,Switch to use or disable a loadpoint for the intertemporal solve after the first iteration,0; 1,0,
GSw_LoadSiteCF,Demand / load / flexibility,Annual capacity factor of optimally sited load (if 0 then optimally sited load is turned off; if between 0 and 1 then load is flexible (obeying stress period weight); if 1 then load is inflexible),float,0,
GSw_LoadSiteRA,Resource adequacy / PRM / PRAS,Include optimally sited load in PRAS resource adequacy metrics if set to 1 and GSw_LoadSiteCF=1,0; 1,1,
GSw_LoadSiteTrajectory,Demand / load / flexibility,inputs/load/loadsite_{GSw_LoadSiteTrajectory={hierarchy level}_{identifier}}.csv file indicating load to be optimally sited (only used if GSw_LoadSiteCF>0),^(nercr|transreg|transgrp|cendiv|st|interconnect|country|usda_region)_.*$,country_test,
GSw_MaxCaptureCCSTechs,Hydrogen / DAC / CO2 management,Switch to enable max capture (_max) CCS techs in addition to _mod. Note that you’ll need to add your own cost and performance for Gas-CC-CCS_max and coal-CCS_max,0; 1,0,
GSw_MaxDailyCF,Model formulation / numerical controls,Turn on/off daily maximum capacity factor constraint,0; 1,1,
GSw_MethaneLeakageScen,Policy / emissions constraints,Fractional leakage of methane from upstream natural gas production: either float (fixed rate) or scenario name from emission_constraints/methane_leakage_rate.csv,N/A,Alvarez2018_30by2030,
GSw_MGA_CostDelta,Model formulation / numerical controls,MGA: Fraction by which to allow objective function to increase when using Modeling to Generate Alternatives (MGA is turned off if set to 0; a common choice for MGA is 0.01),float,0,
GSw_MGA_Direction,Model formulation / numerical controls,MGA: Directionality of second optimization,(min|max),min,
GSw_MGA_Objective,Model formulation / numerical controls,MGA: Objective for MGA (uses GSw_MGA_SubObjective to specify technology subset if set to capacity),(capacity|transmission|rasharing|co2),rasharing,
GSw_MGA_SubObjective,Model formulation / numerical controls,MGA: Technology subset to minimize or maximize the capacity of (only used for GSw_MGA_Objective=capacity),(battery|ccs|coal|dac|fossil|gas|geo|h2_combustion|hydro|nuclear|ofswind|onswind|pv|re|storage|upv|vre|wind),storage,
GSw_MinCF,Model formulation / numerical controls,Turn on/off regional min CF constraint (applied at i/r level),0; 1,1,
GSw_Mingen,Model formulation / numerical controls,Turn on/off min-gen constraints by r/h/szn,0; 1,0,
GSw_MingenFixed,Model formulation / numerical controls,Turn on/off fixed min-gen constraints,0; 1,1,
GSw_MinLoading,Model formulation / numerical controls,Turn on/off the min-loading constraint by i/v/r/h,0; 1,0,
GSw_MinLoadTechs,Model formulation / numerical controls,Specify collection of techs to which to apply min-gen and min-loading constraints (0=none; 1=all; 2=all except geo/csp/lfill; 3=only nuclear/hydro; 4=only steam boiler/hydro),0; 1; 2; 3; 4,4,
GSw_NewValCapShrink,Post-solve processing - Pipeline toggle,switch to shrink valcap and related conditioning sets post-solve,0; 1,0,
GSw_NG_CRF_penalty,Fuel / commodity prices,Specify the scenario used for the natural gas CRF penalty,none; ramp_2023_2035; ramp_2045; ramp_2050; reverseramp_2022_2030; reverseramp_high_2022_2030,none,
GSw_NoFossilOffsetCDR,Policy / emissions constraints,If on (=1) then CO2 removal from DAC/BECCS is only allowed to offset emissions from fossil+CCS and methane leakage,0; 1,0,
GSw_Nuclear,Technology availability / representation,Turn on/off new nuclear (existing nuclear still remains),0; 1,1,
GSw_NuclearDemo,Technology availability / representation,Turn on or off nuclear demonstration plants,0; 1,0,
GSw_NuclearSMR,Technology availability / representation,Turn on [1] / off [0] Nuclear-SMR,0; 1,1,
GSw_NukeCoalFOM,Technology availability / representation,Turn on or off nuclear and coal FOM adders similar to NEMS,0; 1,1,
GSw_NukeFlex,Technology availability / representation,"Switch to enable more flexible nuclear operations (lower mingen, higher ramp rate)",0; 1,0,
GSw_NukeNoRetire,Retirement / refurbishment / upgrades,Switch to prevent nuclear from retiring before the year in GSw_NukeNoRetireYear has passed,0; 1,1,
GSw_NukeNoRetireYear,Retirement / refurbishment / upgrades,If GSw_NukeNoRetire is enabled nuclear cannot retire through the end of this year,N/A,2032,
GSw_NukeStateBan,Policy / emissions constraints,Switch to limit nuclear with state bans. [0] off / [1] full ban / [2] cost multiplier,0; 1; 2,1,
GSw_NukeStateBanCostMult,Policy / emissions constraints,Cost multiplier to represent state nuclear bans if the cost multiplier approach is selected,float,1.5,
GSw_NumCSPclasses,Renewable resource / siting,Number of resource classes for CSP,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,12,
GSw_NumGeoclasses,Renewable resource / siting,Number of resource classes for Geothermal,1; 2; 3; 4; 5; 6; 7; 8; 9; 10,9,
GSw_OffshoreBackbone,Transmission / spur infrastructure,Offshore zones can connect to other offshore zones,0; 1,0,
GSw_OffshoreBackflow,Transmission / spur infrastructure,Power can flow from land zones to offshore zones (allowing use of offshore transmission independent of offshore wind generation),0; 1,0,
GSw_OffshoreZones,Spatial scope / aggregation,Add new model zones for offshore resources,0; 1,0,
GSw_OfsWind,Technology availability / representation,Turn on/off offshore wind,0; 1,1,
GSw_OfsWindForceScen,Technology availability / representation,Scenario for state offshore mandates. Select {suffix} from state_policies/offshore_req_{suffix}.csv. Only active if GSw_StateRPS is on,N/A,default,
GSw_OnsWind6to10,Technology availability / representation,Turn on/off onshore wind 6-10,0; 1,1,
GSw_OpRes,Operating reserves / hourly chronology,Turn on/off operating reserve constraints (0/1) or use simplified version (2),0; 1; 2,2,
GSw_OpResCost,Operating reserves / hourly chronology,"Case used to select values used for the cost of operating reserves (e.g. default, market)",default; market,default,
GSw_OpResPeriods,Operating reserves / hourly chronology,Indicate which periods the operating reserve constraint should apply within (representative = clustered; stress/peakload/minre refer to peak load & min-RE periods) (has no effect for GSw_HourlyType=year),representative; all; stress; peakload; minre; peak; vre,peakload,
GSw_OpResReqMult,Operating reserves / hourly chronology,Multiplier for total reserve requirement (default=1),float,1,
GSw_OpResTradeMult,Operating reserves / hourly chronology,Multiplier on opres flow in transmission constraint (default=1),float,1,
GSw_OpResTradeLevel,Operating reserves / hourly chronology,hierarchy level within which to allow opres trading,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,transreg,
GSw_OutageScen,Resource adequacy / PRM / PRAS,Scenario for forced outage rates,static; murphy2019,murphy2019,
GSw_PRM_CapCredit,Resource adequacy / PRM / PRAS,Use capacity credit formulation if 1 and stress period formulation if 0,0; 1,0,
GSw_PRM_CapCreditHours,Resource adequacy / PRM / PRAS,Number of peak net load hour per ccseason considered in capacity credit calculations,int,20,
GSw_PRM_CapCreditMulti,Resource adequacy / PRM / PRAS,Whether capacity credit is for multi-year (1) or 2012 only (0),0; 1,1,
GSw_PRM_CapCreditSeasons,Resource adequacy / PRM / PRAS,Season definition to use for capacity credit (2season is hot 4/15-10/14 and cold 10/15-4/14; 4season is meteorological seasons,2season; 4season; 12month,2season,
GSw_PRM_hierarchy_level,Resource adequacy / PRM / PRAS,hierarchy level within which to calculate peak demand,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,nercr,
GSw_PRM_NetImportLimit,Resource adequacy / PRM / PRAS,Turn on (1) or off (0) the eq_firm_transfer_limit constraint on max firm net imports (NOTE: This constraint is only applied during stress periods in ReEDS; it is not applied in PRAS),0; 1,1,
