Input,Category,Description,Choices,Default Value,Ref
GSw_PRM_NetImportLimitScen,Resource adequacy / PRM / PRAS,/-delimited list of {year}_{max percent import OR 'hist' for historical percent OR 'histmax' for max historical percent across all regions} values to use in eq_firm_transfer_limit,N/A,2031_hist/2050_100,
GSw_PRM_scenario,Resource adequacy / PRM / PRAS,"column of inputs/reserves/prm_annual.csv from which to draw the PRM (""nerc"" means the annual values from the 2024 NERC LTRA; ""static"" means the 2024 values from the same source); or a float (like 0.12) which gets applied as a fraction to all regions in all years (0.12 means 12%)",(static|nerc|ramp2025_20by50|^\d*\.?\d+$),0.12,
GSw_PRM_StressIncrement,Resource adequacy / PRM / PRAS,How many stress periods to add per iteration,int,2,
GSw_PRM_StressIterateMax,Resource adequacy / PRM / PRAS,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),int,5,
GSw_PRM_StressLoadAggMethod,Resource adequacy / PRM / PRAS,How to aggregate load for stress periods within the chunks specified by GSw_HourlyChunkLengthStress (only used if GSw_HourlyChunkAggMethod=mean; otherwise GSw_HourlyChunkAggMethod is used),mean; max,max,
GSw_PRM_StressModel,Resource adequacy / PRM / PRAS,Model used to identify stress periods: pras or a string starting with 'user' which specifies a file at inputs/temporal/stressperiods_{GSw_PRM_StressModel}.csv,N/A,pras,
GSw_PRM_StressOutages,Resource adequacy / PRM / PRAS,Whether to apply the availability factor (forced + scheduled outages) during stress periods,0; 1,1,
GSw_PRM_StressSeedLoadLevel,Resource adequacy / PRM / PRAS,Region hierarchy level at which to include peak coincident load days as seeded stress periods (or False to ignore peaks),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,transgrp,
GSw_PRM_StressSeedMinRElevel,Resource adequacy / PRM / PRAS,Region hierarchy level at which to include minimum wind and solar capacity factor days as seeded stress periods (or False to ignore min-wind/solar CF days),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,interconnect,
GSw_PRM_StressStorageCutoff,Resource adequacy / PRM / PRAS,"How to select ""shoulder"" stress periods giving storage time to recharge before/after high-unserved-energy periods. Two-part switch separated by _. The first argument is ""EUE"" or ""capacity"" or ""absolute"". If ""EUE"" the second argument specifies a PRAS storage headspace / EUE threshold [fraction]; if ""cap"" it specifies a headspace / storage capacity threshold [fraction]; if ""abs"" it specifies absolute number of periods before/after [integer]. Turned off if set to ""off"".",N/A,EUE_0.1,
GSw_PRM_StressThreshold,Resource adequacy / PRM / PRAS,/-delimited list of annual NEUE level [ppm] above which to re-solve the latest model year with new stress periods; formulated as HierarchyLevel_NEUEppm_StressMetric_PeriodAggMethod where HierarchyLevel is a column in hierarchy.csv; NEUEppm is normalized expected unserved energy in parts per million; StressMetric is EUE or NEUE (only used in period selection); PeriodAggMethod is 'sum' or 'max' over the hours in each period (only used in period selection) (see README.md for detailed notes),N/A,transgrp_1_EUE_sum,
GSw_PRM_UpdateFraction,Resource adequacy / PRM / PRAS,Fraction to add to the PRM if a region fails RA threshold (only used if GSw_PRM_UpdateMethod = 1),float,0.02,
GSw_PRM_UpdateMethod,Resource adequacy / PRM / PRAS,Option to update PRM: (0) no update; (1) static update set by GSw_PRM_UpdateFraction; (2) dynamic update informed by PRAS; (3) dynamic update but only after all new stress periods have been added,0; 1; 2; 3,0,
GSw_PRMTRADE_level,Resource adequacy / PRM / PRAS,hierarchy level within which to allow PRM trading,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,country,
GSw_PSHfillyears,Storage / hybrid resources,switch to define the number of years it is assumed to take to fill PSH reservoirs [only relevant with water constraints active],N/A,3,
GSw_PSHwatertypes,Storage / hybrid resources,switch to define what types of water is available for filling PSH reservoirs (0=fresh surface/ground water; 1=fresh surface water; 2=all types except saline surface water) [only relevant with water constraints active],0; 1; 2,0,
GSw_PSHwatercon,Storage / hybrid resources,binary switch to turn water constraints for PSH on and off,0; 1,0,
GSw_PVB,Storage / hybrid resources,Turn on/off hybrid PV+Battery,0; 1,0,
GSw_PVB_BIR,Storage / hybrid resources,'_'-delimited battery/inverter capacity ratio for the three PVB types expressed as a percentage [e.g. 50_75_100],N/A,25,
GSw_PVB_Dur,Storage / hybrid resources,Hybrid PV+Battery duration; the battery portion will use the same inputs as battery_li,N/A,4,
GSw_PVB_ILR,Storage / hybrid resources,'_'-delimited inverter loading ratio for the three PVB types expressed as a percentage [e.g. 130_180_240],N/A,134,
GSw_PVB_BatteryITC,Financials / incentives,Switch to apply ITC to battery in PV+B.,0; 1,1,
GSw_PVB_Charge_Constraint,Storage / hybrid resources,Fraction of battery charging in PV+B that is constrained to be from coupled PV; a value of zero turns off the constraint.,N/A,0,
GSw_PVB_Types,Storage / hybrid resources,'_'-delimited PV+battery types to include (i.e. 1 or 1_2 or 1_2_3),N/A,1,
GSw_ReducedResource,Renewable resource / siting,Turn on/off switch to reduce the RE resource available,0; 1,0,
GSw_Refurb,Retirement / refurbishment / upgrades,Turn on/off refurbishments,0; 1,1,
GSw_RemoveSmallNumbers,Model formulation / numerical controls,Turn on/off rounding of variables known to cause very small values on the RHS of certain constraints (improve numerical stability),0; 1,1,
GSw_RetailAdder,Hydrogen / DAC / CO2 management,2004$/MWh adder to the cost of electricity consumed by hydrogen production and DAC facilities,float,0,
GSw_Retire,Retirement / refurbishment / upgrades,Endogenous retirement: 0 = no endogenous retirement; 1 = any existing plants can retire; 2 = only existing coal/gas can retire; 3 = new/existing nuclear/coal/gas can retire after minimum age; 4 = new/existing plants of any tech can retire; 5 = same as 3 but nuclear can only retire after 2030,0; 1; 2; 3; 4; 5,5,
GSw_RetirePenalty,Retirement / refurbishment / upgrades,Apply a penalty for retiring a power plant early to represent retirement friction,0; 1,1,
GSw_RetireYear,Retirement / refurbishment / upgrades,Year to begin endogenous retirements,N/A,2027,
GSw_RetireYears_Coal,Retirement / refurbishment / upgrades,"Adjust lifetime coal retirements [0 = coal retirements straight from EIA unit database, negative number = number of years decreased in the lifteime of currrently operating coal plants, positive number = number of years increased in the lifetime of all currently operating coal units]. This switch is ignored if GSw_RetireYears_Thermal (below) is non-zero since GSw_RetireYears_Thermal adjusts retirement years of all thermal units including coal units.",int,0,
GSw_RetireYears_Thermal,Retirement / refurbishment / upgrades,"Adjust lifetime thermal retirements [0 = thermal retirements straight from EIA unit database, negative number = number of years decreased in the lifteime of currrently operating thermal plants, positive number = number of years increased in the lifetime of all currently operating thermal units]",int,0,
GSw_RGGI,Policy / emissions constraints,Turn on/off RGGI,0; 1,1,
GSw_SitingGeo,Renewable resource / siting,Specify the Geothermal siting scenario,reference,reference,
GSw_SitingUPV,Renewable resource / siting,Specify the UPV siting scenario,open; reference; limited,reference,
GSw_SitingWindOfs,Renewable resource / siting,Specify the offshore wind siting scenario,open; reference; limited,reference,
GSw_SitingWindOns,Renewable resource / siting,Specify the onshore wind siting scenario,open; reference; limited,reference,
GSw_SkipAugurYear,Resource adequacy / PRM / PRAS,Last year in which to skip running the Augur module,N/A,2020,
GSw_SpurCostMult,Transmission / spur infrastructure,Multiplier for spur-line costs,float,1,
GSw_SpurScen,Transmission / spur infrastructure,Spur-line scenario: 0 to include in resource supply curve; 1 to model endoegenously,0; 1,0,
GSw_SpurShare,Transmission / spur infrastructure,Indicate whether wind-ons and upv are allowed to share spur line capacity,0; 1,0,
GSw_StartMarkets,Temporal / solve structure,Indicate year in which load-balance and operating-reserve constraints start to be enforced,N/A,2026,
GSw_StartCost,Model formulation / numerical controls,Technologies with startup costs (0=none; 1=nuclear; 2=nuclear/coal/ccs; 3=coal/ccs; 4=coal/cc/ccs; 5=all fuel-based except nuclear; 6=all fuel-based) (default is to leave out nuclear since it's always committed with GSw_MingenFixed=1),0; 1; 2; 3; 4; 5; 6,4,
GSw_StateCap,Policy / emissions constraints,Turn on/off state cap and trade constraints,0; 1,1,
GSw_StateRPS,Policy / emissions constraints,Turn on/off state RPS requirements,0; 1,1,
GSw_StateRPS_Carveouts,Policy / emissions constraints,Turn wind and solar carveouts off/on,0;1,0,
GSw_StateCO2ImportLevel,Policy / emissions constraints,Hierarchy level within which to calculate CO2 emissions rate [metric ton/MWh] for state CO2 caps,r; nercr; transreg; cendiv; st; interconnect; country; usda_region,interconnect,
GSw_Storage,Storage / hybrid resources,0=ban storage; 1=use all standalone storage techs,0; 1,1,
GSw_StorageBinPenalty,Resource adequacy / PRM / PRAS,Turn on/off the storage bin penalty for the PRM method (when on results in better firm capacity outputs),0; 1,1,
GSw_TCPhaseout,Financials / incentives,Switch for whether tax credit Phaseout is enabled (0=no; 1=yes),0; 1,1,
GSw_TCPhaseout_forceyear,Financials / incentives,(0=off by default) Indicate a year in which to force the start of the tax credit phaseout,N/A,2032,
GSw_TCPhaseout_ref_year,Financials / incentives,The reference year used to determine whether the trigger for the tax credit phaseout threshold has been hit (with 100by),N/A,2022,
GSw_TCPhaseout_schedule,Financials / incentives,The schedule by which the tax credits phase out. This assumes that the phaseout schedule starts on the year after the threshold is met. The phaseout may still have a period of full credit after the trigger has been met depending on the policy definition.,ira2022,ira2022,
GSw_TCPhaseout_start,Financials / incentives,Earliest allowed Applicable Year for the tax credit phaseout. The tax credit phaseout schedule starts on the year following this year; or later if the emission threshold is not met by this year,N/A,2032,
GSw_TCPhaseout_trigger_f,Financials / incentives,The fraction of emissions from the ref year used to determine whether the trigger for the tax credit phaseout has been hit,float,0.25,
GSw_TransCapMaxEachType,Transmission / spur infrastructure,[GW] maximum transmission capacity allowed across each individual BA-BA interface for each trtype (constraint is off if set to 0; must be 0 or >= existing capacity (26.13 for AC)),N/A,0,
GSw_TransCapMaxAllTypes,Transmission / spur infrastructure,[GW] maximum transmission capacity allowed across each individual BA-BA interface for all trtypes together (constraint is off if set to 0; must be 0 or >= existing capacity (26.13 for AC)),N/A,0,
GSw_TransCapMaxTypes,Transmission / spur infrastructure,Transmission types to limit according to GSw_TransCapMaxEachType and GSw_TransCapMaxAllTypes [0 = none; 1 = all; 2 = VSC; 3 = all DC],0; 1; 2; 3,1,
GSw_TransIntraCost,Transmission / spur infrastructure,[USD2004/kW] intra-zone network reinforcement cost for all technologies (100 USD2022/kW using gas cost from slide 14 of https://emp.lbl.gov/publications/generator-interconnection-costs),N/A,65,
GSw_TransInvMaxLongTerm,Transmission / spur infrastructure,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual max since 2009 is ~3.64),N/A,0,
GSw_TransInvMaxNearTerm,Transmission / spur infrastructure,[TW-mile/year] maximum transmission capacity investment per year BEFORE firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual mean since 2009 is ~1.4),float,1.4,
GSw_TransInvNearTerm,Transmission / spur infrastructure,Indicate whether to allow transmission investment before firstyear_trans_longterm,0; 1,0,
GSw_TransInvMaxTypes,Transmission / spur infrastructure,Types of transmission to include in annual investment limit: 0=none; 1=interzonal (r); 2=interzonal + reinforcement; 3=interzonal + reinforcement + spur,0; 1; 2; 3,1,
GSw_TransInvPRMderate,Transmission / spur infrastructure,[fraction] amount by which to derate the capacity of new transmission investments for PRM trading (0 = no derate),float,0.15,
GSw_TransCostMult,Transmission / spur infrastructure,Multiplier for bulk BA-BA transmission costs,float,1,
GSw_TransHurdleLevel1,Transmission / spur infrastructure,Apply hurdle rates from inputs/transmission/cost_hurdle_intra.csv between regions at the specified hierarchy level,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; hurdlereg,transgrp,
GSw_TransHurdleLevel2,Transmission / spur infrastructure,Apply hurdle rates from inputs/transmission/cost_hurdle_intra.csv between regions at the specified hierarchy level,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; hurdlereg,hurdlereg,
GSw_TransHurdleRate,Transmission / spur infrastructure,Turn on (1) or off (0) hurdle rates between hierarchy regions as defined by GSw_TransHurdleLevel1/GSw_TransHurdleLevel2 and inputs/transmission/cost_hurdle_intra.csv,0; 1,0,
GSw_TransNetworkSource,Transmission / spur infrastructure,Network source for the initial transmission network used in the model,NARIS2024,NARIS2024,
GSw_TransRestrict,Transmission / spur infrastructure,hierarchy level within which to allow new transmission lines,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,country,
GSw_TransScen,Transmission / spur infrastructure,Transmission expansion scenario (options in inputs/transmission),N/A,default,
GSw_TransSquiggliness,Transmission / spur infrastructure,Transmission distance multiplier to approximate the squigglier paths followed by actual lines (only applied to NEW lines),float,1,
GSw_TransUpgradeMethod,Transmission / spur infrastructure,Method for calculating AC transmission upgrade costs,500kv,500kv,
GSw_TransGroupContraint,Transmission / spur infrastructure,Indicate whether to apply flow constraint on groups of transmission interfaces,0; 1,1,
GSw_TransGroupDerate,Transmission / spur infrastructure,[fraction] amount by which to derate the capacity of grouped transmission flows for new transmission additions (0 = no derate),float,0.15,
GSw_Upgrades,Retirement / refurbishment / upgrades,Switch to turn upgrades on or off - not to be used with water constraints - value of 2 indicates persistent upgrades,0; 1; 2,1,
GSw_UpgradeLifespan,Retirement / refurbishment / upgrades,Lifespan for retirements when sw_upgrades is set to 1,N/A,50,
GSw_UpgradeYear,Retirement / refurbishment / upgrades,First year when upgrades are allowed,N/A,2028,
GSw_UpgradeChar_Year,Retirement / refurbishment / upgrades,Year from which to grab the characteristics for upgraded init-X plant characteristics,N/A,2028,
GSw_UpgradeDerate,Retirement / refurbishment / upgrades,Switch to turn upgrade degrades off/on,0; 1,1,
GSw_UpgradeHeatRateAdj,Retirement / refurbishment / upgrades,Use HeatRate for upgrades from NEMS,0; 1,1,
GSw_UpgradeATBCosts,Retirement / refurbishment / upgrades,Use ATB upgrade costs,0; 1,0,
GSw_UpgradeVOM_Nems,Retirement / refurbishment / upgrades,Use VOM for upgrades from NEMS ,0; 1,1,
GSw_UpgradeFOM_Nems,Retirement / refurbishment / upgrades,Use FOM for upgrades from NEMS,0; 1,1,
GSw_UpgradeCost_Mult,Retirement / refurbishment / upgrades,"specify scenario for controlling upgrades over time -  0=mid 1=adv 2=con, 3=1, 4=1+(1-mid), 5=1.2",0; 1; 2; 3; 4; 5,0,
GSw_Upstream,Policy / emissions constraints,Include both upstream and process emissions in CO2 and CO2e calculation if 1 and only process emission if 0,0; 1,0,
GSw_ValStr,Value streams - Pipeline toggle,Turn on/off value streams,0; 1,0,
GSw_VSC_ConverterMax,Transmission / spur infrastructure,maximum AC/DC converter capacity allowed in each BA [MW] (constraint is off if set to 0),N/A,0,
GSw_WaterCapacity,Water / climate impacts,Turn on/off the water capacity constraints,0; 1,0,
GSw_WaterMain,Water / climate impacts,Turn on/off the representation of water use and source types,0; 1,0,
GSw_WaterUse,Water / climate impacts,Turn on/off the water capacity and water use constraints,0; 1,0,
debug,Diagnostics - Pipeline toggle,Write and keep intermediate files and equation elements to help with debugging. The value of the switch is passed to `option limrow` and `option limcol` and indicates the number of equation and variable entries to print,int,0,
cleanup_level,Run setup / execution,How aggressively to clean up the case folder (see postprocessing/cleanup_files.py for explanation),int,0,
diagnose,Diagnostics - Pipeline toggle,Write A and B matrix of the model [0 = no diagnose ; 1 = diagnose ],0; 1,0,
diagnose_year,Diagnostics - Pipeline toggle,Year in which to start report diagnose,N/A,2022,
dump_alldata,Diagnostics - Pipeline toggle,switch to automatically dump data from final solve year into .gdx file,0; 1,0,
file_replacements,Run setup / execution,"List of files to replace from run folder, e.g: inputs_case/national_gen_frac.csv << //nrelnas01/ReEDS/some proj/national_gen_frac.csv || c_supplymodel.gms << //nrelnas01/ReEDS/some proj/c_supplymodel.gms",N/A,none,
input_processing_only,Run flow - Pipeline toggle,Only run input_processing scripts; stop before creating and solving model,0; 1,0,
keep_augur_files,PRAS/resource adequacy - Pipeline toggle,Indicate whether to keep (1) or delete (0) Augur csv and h5 files after Augur finishes. If you plan to run PRAS via ReEDS2PRAS then set this switch to 1.,0; 1,0,
keep_g00_files,Run setup / execution,Keep (1) or delete (0) .g00 files for completed solve years,0; 1,0,
keep_run_terminal,Run setup / execution,"0=close run terminal, 1=keep run terminal open",0; 1,0,
land_use_analysis,Postprocessing/export - Pipeline toggle,switch to turn on/off land-use analysis. Requires the `reeds_to_rev` switch also be activated,0; 1,0,
pcm,Postprocessing/dispatch - Pipeline toggle,Rerun final solve year in dispatch mode at 1-hour resolution after the CEM run finishes (submits a new bigmem job if on the HPC),0; 1,0,
plot_ba_level,Postprocessing/export - Pipeline toggle,0=do not plot or output BA-level year-by-month plots; 1=plot and output BA-level year-by-month plots.,0; 1,0,
pras,PRAS/resource adequacy - Pipeline toggle,Indicate whether to run PRAS for 2007-2013 between each pair of solve years (0=never; 1=just the final solve year; 2=always),0; 1; 2,2,
pras_agg_ogs_lfillgas,Resource adequacy / PRM / PRAS,Aggregate existing o-g-s and landfill gas units to the capacity assumed for new units (from unitsize.csv),0; 1,0,
pras_existing_unit_size,Resource adequacy / PRM / PRAS,Use the average size of existing units by tech/region when disaggregating new capacity (otherwise use capacities from unitsize.csv for all new units),0; 1,1,
pras_hydro_energylim,Resource adequacy / PRM / PRAS,Whether to model hydro as energy-limited in PRAS (1) or like a thermal generator (0),0; 1,1,
pras_include_h2dac,Resource adequacy / PRM / PRAS,Indicate whether to include (1) demand associated with H2 production & DAC in PRAS,0; 1,0,
pras_max_unitsize_prm,Resource adequacy / PRM / PRAS,Cap the upper bound of disaggregated unit size by zone at the zonal PRM in MW,0; 1,1,
pras_samples,PRAS/resource adequacy - Pipeline toggle,Indicate how many Monte Carlo samples to use in PRAS (if 0 then the .pras file is generated but PRAS is not run),int,100,
pras_scheduled_outage,Resource adequacy / PRM / PRAS,Include scheduled outages in PRAS (if 0 then a default outage rate of 0 is applied),0; 1,0,
pras_seed,Resource adequacy / PRM / PRAS,Seed to use for PRAS samples; can be any positive integer. If 0 the seed is set randomly,int,1,
pras_singlethread,Resource adequacy / PRM / PRAS,Force single-thread operation for PRAS (much slower but sometimes helps avoid Julia hangs and errors),^[0-1]$,0,
pras_trans_contingency,Resource adequacy / PRM / PRAS,Indicate whether to use n-0 (0) or n-1 (1) transmission capacities in PRAS,0; 1,0,
pras_unitsize_source,Resource adequacy / PRM / PRAS,Data source for characteristic unit sizes in ReESD2PRAS,atb; r2x,atb,
pras_vre_combine,Resource adequacy / PRM / PRAS,Combine VRE into a single VRE tech in ReEDS2PRAS,0; 1,0,
reeds_to_rev,Postprocessing/export - Pipeline toggle,switch to turn on/off ReV outputs,0; 1,1,
resource_adequacy_years,Resource adequacy / PRM / PRAS,_-delimited years to include in resource adequacy calculations,N/A,2007_2008_2009_2010_2011_2012_2013_2016_2017_2018_2019_2020_2021_2022_2023,
MCS_runs,Monte Carlo - Pipeline toggle,Number of Monte Carlo simulation runs. Set to 0 to disable MCS. Set to an integer N > 0 to run N ReEDS simulations with sampling.,int,0,
MCS_dist,Monte Carlo / sampling,Name of the `.yaml` file defining the MCS distributions. Use 'default' or a string beginning with 'user' to reference `inputs/userinput/mcs_distributions_{MCS_dist}.yaml`,N/A,default,
MCS_dist_groups,Monte Carlo / sampling,Define the distribution groups to use in a Monte Carlo Simulation. Each entry should refer to a key from `inputs/userinput/mcs_distributions_{MCS_dist}.yaml` with multiple entries separated by a dot (e.g. Example1.Example2.Example3),N/A,tech,
